236	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/199bd7edcfec8423a8e5867f557d6b/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/199bd7edcfec8423a8e5867f557d6b/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/199bd7edcfec8423a8e5867f557d6b/.command.out
12905	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/199bd7edcfec8423a8e5867f557d6b/.command.run
480	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/199bd7edcfec8423a8e5867f557d6b/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/199bd7edcfec8423a8e5867f557d6b/.exitcode
7014	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/199bd7edcfec8423a8e5867f557d6b/.command.err
65877035866	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/199bd7edcfec8423a8e5867f557d6b/CHC912T.md.cram
7120	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/199bd7edcfec8423a8e5867f557d6b/.command.log
420209107	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/199bd7edcfec8423a8e5867f557d6b/CHC912T_chrY_11674124-20207793.recal.cram
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/199bd7edcfec8423a8e5867f557d6b/.command.begin
66297272803	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/199bd7edcfec8423a8e5867f557d6b
231	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/f9f9b3e201add0b6144a69157404d4/.command.trace
80	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/f9f9b3e201add0b6144a69157404d4/versions.yml
23	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/f9f9b3e201add0b6144a69157404d4/.command.out
13994	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/f9f9b3e201add0b6144a69157404d4/.command.run
627	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/f9f9b3e201add0b6144a69157404d4/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/f9f9b3e201add0b6144a69157404d4/.exitcode
5842	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/f9f9b3e201add0b6144a69157404d4/.command.err
5920	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/f9f9b3e201add0b6144a69157404d4/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/f9f9b3e201add0b6144a69157404d4/.command.begin
150415	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/f9f9b3e201add0b6144a69157404d4/CHC912T_chr21_10324328-10814560.recal.table
177143	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/f9f9b3e201add0b6144a69157404d4
66297449948	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78
238	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/523b072822afdf04a0c9f26f779951/.command.trace
93	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/523b072822afdf04a0c9f26f779951/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/523b072822afdf04a0c9f26f779951/.command.out
12183	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/523b072822afdf04a0c9f26f779951/.command.run
706	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/523b072822afdf04a0c9f26f779951/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/523b072822afdf04a0c9f26f779951/.exitcode
170062	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/523b072822afdf04a0c9f26f779951/.command.err
170118	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/523b072822afdf04a0c9f26f779951/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/523b072822afdf04a0c9f26f779951/.command.begin
