260	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/4c60a02eb321caece42cd20802f87f/.command.trace
204036	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/4c60a02eb321caece42cd20802f87f/.command.log
107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/4c60a02eb321caece42cd20802f87f/versions.yml
204036	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/4c60a02eb321caece42cd20802f87f/.command.err
9204996679	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/4c60a02eb321caece42cd20802f87f/CHC2111T-6.0009.bam
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/4c60a02eb321caece42cd20802f87f/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/4c60a02eb321caece42cd20802f87f/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/4c60a02eb321caece42cd20802f87f/.exitcode
11759	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/4c60a02eb321caece42cd20802f87f/.command.run
733	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/4c60a02eb321caece42cd20802f87f/.command.sh
9205417621	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/4c60a02eb321caece42cd20802f87f
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/dd9569e893addf8715c1ec62470126/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/dd9569e893addf8715c1ec62470126/.command.log
343	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/dd9569e893addf8715c1ec62470126/.command.sh
242	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/dd9569e893addf8715c1ec62470126/chr7_143700805-159335973.bed.gz.tbi
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/dd9569e893addf8715c1ec62470126/.exitcode
84	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/dd9569e893addf8715c1ec62470126/chr7_143700805-159335973.bed.gz
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/dd9569e893addf8715c1ec62470126/.command.err
183	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/dd9569e893addf8715c1ec62470126/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/dd9569e893addf8715c1ec62470126/.command.begin
11388	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/dd9569e893addf8715c1ec62470126/.command.run
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/dd9569e893addf8715c1ec62470126/versions.yml
12340	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0/dd9569e893addf8715c1ec62470126
9205429963	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/f0
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/677e766f37f499f801da6796d1e109/.command.out
106	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/677e766f37f499f801da6796d1e109/chr21_10269869-10274327.bed.gz
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/677e766f37f499f801da6796d1e109/.command.log
340	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/677e766f37f499f801da6796d1e109/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/677e766f37f499f801da6796d1e109/.exitcode
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/677e766f37f499f801da6796d1e109/.command.err
182	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/677e766f37f499f801da6796d1e109/.command.trace
179	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/677e766f37f499f801da6796d1e109/chr21_10269869-10274327.bed.gz.tbi
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/677e766f37f499f801da6796d1e109/.command.begin
11383	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/677e766f37f499f801da6796d1e109/.command.run
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/677e766f37f499f801da6796d1e109/versions.yml
12290	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/677e766f37f499f801da6796d1e109
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/fef6e5578200f2496ce9ba614ab793/.command.out
139	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/fef6e5578200f2496ce9ba614ab793/chr17_22813680-26627010.bed.gz
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/fef6e5578200f2496ce9ba614ab793/.command.log
340	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/fef6e5578200f2496ce9ba614ab793/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/fef6e5578200f2496ce9ba614ab793/.exitcode
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/fef6e5578200f2496ce9ba614ab793/.command.err
183	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/fef6e5578200f2496ce9ba614ab793/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/fef6e5578200f2496ce9ba614ab793/.command.begin
11383	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/fef6e5578200f2496ce9ba614ab793/.command.run
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/fef6e5578200f2496ce9ba614ab793/versions.yml
168	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/fef6e5578200f2496ce9ba614ab793/chr17_22813680-26627010.bed.gz.tbi
12313	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/spark/work/ad/fef6e5578200f2496ce9ba614ab793
