0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/656001bd4d51a54d837a0be938d378/.command.out
4044	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/656001bd4d51a54d837a0be938d378/.command.log
488	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/656001bd4d51a54d837a0be938d378/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/656001bd4d51a54d837a0be938d378/.exitcode
3991	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/656001bd4d51a54d837a0be938d378/.command.err
234	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/656001bd4d51a54d837a0be938d378/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/656001bd4d51a54d837a0be938d378/.command.begin
123552480	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/656001bd4d51a54d837a0be938d378/CHC2111N_chr8_7667128-12234345.recal.cram
12439	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/656001bd4d51a54d837a0be938d378/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/656001bd4d51a54d837a0be938d378/versions.yml
31908543572	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/656001bd4d51a54d837a0be938d378/CHC2111N.md.cram
32032117331	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/656001bd4d51a54d837a0be938d378
236	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7c526ecb5212d468466eb4c008f3c9/.command.trace
9901	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7c526ecb5212d468466eb4c008f3c9/.command.log
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7c526ecb5212d468466eb4c008f3c9/versions.yml
9878	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7c526ecb5212d468466eb4c008f3c9/.command.err
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7c526ecb5212d468466eb4c008f3c9/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/cram/non_spark/work/0f/7c526ecb5212d468466eb4c008f3c9/.command.begin
