236	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/f0/a3cd8c1d6704c17d77993ec9d52152/.command.trace
112904	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/f0/a3cd8c1d6704c17d77993ec9d52152/CHC2115N.md.cram.stats
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/f0/a3cd8c1d6704c17d77993ec9d52152/.command.log
104	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/f0/a3cd8c1d6704c17d77993ec9d52152/versions.yml
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/f0/a3cd8c1d6704c17d77993ec9d52152/.command.err
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/f0/a3cd8c1d6704c17d77993ec9d52152/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/f0/a3cd8c1d6704c17d77993ec9d52152/.command.begin
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/f0/a3cd8c1d6704c17d77993ec9d52152/.exitcode
11641	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/f0/a3cd8c1d6704c17d77993ec9d52152/.command.run
386	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/f0/a3cd8c1d6704c17d77993ec9d52152/.command.sh
125282	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/f0/a3cd8c1d6704c17d77993ec9d52152
125283	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/f0
260	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/ac72123e57f5331b023cf46768f8ea/.command.trace
6395203947	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/ac72123e57f5331b023cf46768f8ea/CHC892N-1.0012.bam
129193	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/ac72123e57f5331b023cf46768f8ea/.command.log
111	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/ac72123e57f5331b023cf46768f8ea/versions.yml
129193	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/ac72123e57f5331b023cf46768f8ea/.command.err
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/ac72123e57f5331b023cf46768f8ea/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/ac72123e57f5331b023cf46768f8ea/.command.begin
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/ac72123e57f5331b023cf46768f8ea/.exitcode
11685	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/ac72123e57f5331b023cf46768f8ea/.command.run
724	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/ac72123e57f5331b023cf46768f8ea/.command.sh
6395475124	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/ac72123e57f5331b023cf46768f8ea
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/2075821516eccd9b94f4c6abf19eb9/.command.out
106	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/2075821516eccd9b94f4c6abf19eb9/.command.log
286	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/2075821516eccd9b94f4c6abf19eb9/.command.sh
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/2075821516eccd9b94f4c6abf19eb9/.exitcode
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/2075821516eccd9b94f4c6abf19eb9/.command.err
230	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/2075821516eccd9b94f4c6abf19eb9/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/2075821516eccd9b94f4c6abf19eb9/.command.begin
3895189	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/2075821516eccd9b94f4c6abf19eb9/CHC912T.md.cram.crai
11258	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/2075821516eccd9b94f4c6abf19eb9/.command.run
84	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/2075821516eccd9b94f4c6abf19eb9/versions.yml
3907164	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad/2075821516eccd9b94f4c6abf19eb9
6399382290	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ad
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ae/960ae6354be18b1d4a65df391fdd2f/.command.out
339186	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ae/960ae6354be18b1d4a65df391fdd2f/.command.log
736	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ae/960ae6354be18b1d4a65df391fdd2f/.command.sh
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ae/960ae6354be18b1d4a65df391fdd2f/.exitcode
339186	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ae/960ae6354be18b1d4a65df391fdd2f/.command.err
264	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12/work/ae/960ae6354be18b1d4a65df391fdd2f/.command.trace
