231	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2bebbf3f0968220df9fc0d8678d4a0/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2bebbf3f0968220df9fc0d8678d4a0/versions.yml
52715744975	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2bebbf3f0968220df9fc0d8678d4a0/CHC2111T.md.cram
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2bebbf3f0968220df9fc0d8678d4a0/.command.out
12919	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2bebbf3f0968220df9fc0d8678d4a0/.command.run
485	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2bebbf3f0968220df9fc0d8678d4a0/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2bebbf3f0968220df9fc0d8678d4a0/.exitcode
3431	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2bebbf3f0968220df9fc0d8678d4a0/.command.err
36548670	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2bebbf3f0968220df9fc0d8678d4a0/CHC2111T_chr16_34580966-34584085.recal.cram
3537	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2bebbf3f0968220df9fc0d8678d4a0/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2bebbf3f0968220df9fc0d8678d4a0/.command.begin
52752314323	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2bebbf3f0968220df9fc0d8678d4a0
241	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2fe3e4c02fc9cfce9d49517b14e81d/.command.trace
63	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2fe3e4c02fc9cfce9d49517b14e81d/versions.yml
52715744975	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2fe3e4c02fc9cfce9d49517b14e81d/CHC2111T.md.cram
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2fe3e4c02fc9cfce9d49517b14e81d/.command.out
12922	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2fe3e4c02fc9cfce9d49517b14e81d/.command.run
487	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2fe3e4c02fc9cfce9d49517b14e81d/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2fe3e4c02fc9cfce9d49517b14e81d/.exitcode
18114	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2fe3e4c02fc9cfce9d49517b14e81d/.command.err
1822491384	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2fe3e4c02fc9cfce9d49517b14e81d/CHC2111T_chr9_134185537-138334717.recal.cram
18220	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2fe3e4c02fc9cfce9d49517b14e81d/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2fe3e4c02fc9cfce9d49517b14e81d/.command.begin
54538286418	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2fe3e4c02fc9cfce9d49517b14e81d
194	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2523273f6c4c8a6b3f2632a841d797/.command.trace
88	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2523273f6c4c8a6b3f2632a841d797/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2523273f6c4c8a6b3f2632a841d797/.command.out
11836	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2523273f6c4c8a6b3f2632a841d797/.command.run
343	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2523273f6c4c8a6b3f2632a841d797/.command.sh
291	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2523273f6c4c8a6b3f2632a841d797/chrX_144475607-156030895.bed.gz.tbi
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2523273f6c4c8a6b3f2632a841d797/.exitcode
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2523273f6c4c8a6b3f2632a841d797/.command.err
121	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2523273f6c4c8a6b3f2632a841d797/chrX_144475607-156030895.bed.gz
55	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2523273f6c4c8a6b3f2632a841d797/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2523273f6c4c8a6b3f2632a841d797/.command.begin
12940	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/2523273f6c4c8a6b3f2632a841d797
193	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/323a42e36f09e01d6fdc20c1f6ca56/.command.trace
88	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/323a42e36f09e01d6fdc20c1f6ca56/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/323a42e36f09e01d6fdc20c1f6ca56/.command.out
11826	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/323a42e36f09e01d6fdc20c1f6ca56/.command.run
337	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/323a42e36f09e01d6fdc20c1f6ca56/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/323a42e36f09e01d6fdc20c1f6ca56/.exitcode
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/323a42e36f09e01d6fdc20c1f6ca56/.command.err
343	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/323a42e36f09e01d6fdc20c1f6ca56/chr3_91256422-91257890.bed.gz.tbi
55	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/323a42e36f09e01d6fdc20c1f6ca56/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/323a42e36f09e01d6fdc20c1f6ca56/.command.begin
149	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/323a42e36f09e01d6fdc20c1f6ca56/chr3_91256422-91257890.bed.gz
13003	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/323a42e36f09e01d6fdc20c1f6ca56
193	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/7ae5d6b9e99e1bb5c2895bcff720aa/.command.trace
88	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/7ae5d6b9e99e1bb5c2895bcff720aa/versions.yml
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/7ae5d6b9e99e1bb5c2895bcff720aa/.command.out
11836	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/7ae5d6b9e99e1bb5c2895bcff720aa/.command.run
343	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/7ae5d6b9e99e1bb5c2895bcff720aa/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/7ae5d6b9e99e1bb5c2895bcff720aa/.exitcode
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/7ae5d6b9e99e1bb5c2895bcff720aa/.command.err
96	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/7ae5d6b9e99e1bb5c2895bcff720aa/chr1_228608365-248946422.bed.gz
