233	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4b4d891e84bfcec62c899ece3fe6e3/.command.trace
9788	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4b4d891e84bfcec62c899ece3fe6e3/.command.log
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4b4d891e84bfcec62c899ece3fe6e3/versions.yml
9765	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4b4d891e84bfcec62c899ece3fe6e3/.command.err
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4b4d891e84bfcec62c899ece3fe6e3/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4b4d891e84bfcec62c899ece3fe6e3/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4b4d891e84bfcec62c899ece3fe6e3/.exitcode
13531	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4b4d891e84bfcec62c899ece3fe6e3/.command.run
151847	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4b4d891e84bfcec62c899ece3fe6e3/CHC2113T_chr5_139453660-155760324.recal.table
634	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4b4d891e84bfcec62c899ece3fe6e3/.command.sh
185917	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4b4d891e84bfcec62c899ece3fe6e3
3310533548	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/e1490d192dd3940891f113f61d87b5/CHC912T_chr6_61371373-95020790.recal.bam
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/e1490d192dd3940891f113f61d87b5/.command.out
21064	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/e1490d192dd3940891f113f61d87b5/.command.log
485	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/e1490d192dd3940891f113f61d87b5/.command.sh
194510476731	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/e1490d192dd3940891f113f61d87b5/CHC912T.md.bam
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/e1490d192dd3940891f113f61d87b5/.exitcode
21010	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/e1490d192dd3940891f113f61d87b5/.command.err
241	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/e1490d192dd3940891f113f61d87b5/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/e1490d192dd3940891f113f61d87b5/.command.begin
12405	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/e1490d192dd3940891f113f61d87b5/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/e1490d192dd3940891f113f61d87b5/versions.yml
197821065567	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/e1490d192dd3940891f113f61d87b5
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8af1e5a1262071c672d11796790b07/.command.out
3594	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8af1e5a1262071c672d11796790b07/.command.log
490	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8af1e5a1262071c672d11796790b07/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8af1e5a1262071c672d11796790b07/.exitcode
3540	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8af1e5a1262071c672d11796790b07/.command.err
180198884065	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8af1e5a1262071c672d11796790b07/CHC2113T.md.bam
233	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8af1e5a1262071c672d11796790b07/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8af1e5a1262071c672d11796790b07/.command.begin
212983475	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8af1e5a1262071c672d11796790b07/CHC2113T_chr17_22813680-26627010.recal.bam
12419	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8af1e5a1262071c672d11796790b07/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8af1e5a1262071c672d11796790b07/versions.yml
180411887899	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8af1e5a1262071c672d11796790b07
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8490daff8a2eff60cbb9a0bd3a7439/.command.out
100464459254	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8490daff8a2eff60cbb9a0bd3a7439/CHC2111N.md.bam
20288	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8490daff8a2eff60cbb9a0bd3a7439/.command.log
490	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8490daff8a2eff60cbb9a0bd3a7439/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8490daff8a2eff60cbb9a0bd3a7439/.exitcode
5021145386	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8490daff8a2eff60cbb9a0bd3a7439/CHC2111N_chr3_93705575-198235559.recal.bam
20234	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8490daff8a2eff60cbb9a0bd3a7439/.command.err
241	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8490daff8a2eff60cbb9a0bd3a7439/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8490daff8a2eff60cbb9a0bd3a7439/.command.begin
12419	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8490daff8a2eff60cbb9a0bd3a7439/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8490daff8a2eff60cbb9a0bd3a7439/versions.yml
105485658395	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/8490daff8a2eff60cbb9a0bd3a7439
231	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/91d449822e30a5f7e56a26770b6d26/.command.trace
5406	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/91d449822e30a5f7e56a26770b6d26/.command.log
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/91d449822e30a5f7e56a26770b6d26/versions.yml
5383	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/91d449822e30a5f7e56a26770b6d26/.command.err
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/91d449822e30a5f7e56a26770b6d26/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/91d449822e30a5f7e56a26770b6d26/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/91d449822e30a5f7e56a26770b6d26/.exitcode
13517	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/91d449822e30a5f7e56a26770b6d26/.command.run
628	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/91d449822e30a5f7e56a26770b6d26/.command.sh
150102	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/91d449822e30a5f7e56a26770b6d26/CHC892N_chrY_21805282-26673214.recal.table
175386	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/91d449822e30a5f7e56a26770b6d26
228	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/db776d9e4aa609a3fc8a788e0b7ef5/.command.trace
3925	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/db776d9e4aa609a3fc8a788e0b7ef5/.command.log
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/db776d9e4aa609a3fc8a788e0b7ef5/versions.yml
75418142	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/db776d9e4aa609a3fc8a788e0b7ef5/CHC912N_chr22_10510001-10784643.recal.bam
3871	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/db776d9e4aa609a3fc8a788e0b7ef5/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/db776d9e4aa609a3fc8a788e0b7ef5/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/db776d9e4aa609a3fc8a788e0b7ef5/.command.begin
116378862457	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/db776d9e4aa609a3fc8a788e0b7ef5/CHC912N.md.bam
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/db776d9e4aa609a3fc8a788e0b7ef5/.exitcode
12408	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/db776d9e4aa609a3fc8a788e0b7ef5/.command.run
487	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/db776d9e4aa609a3fc8a788e0b7ef5/.command.sh
116454301601	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/db776d9e4aa609a3fc8a788e0b7ef5
234	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c1bec5635c187c2ed5f4d5a8220377/.command.trace
107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c1bec5635c187c2ed5f4d5a8220377/.command.log
84	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c1bec5635c187c2ed5f4d5a8220377/versions.yml
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c1bec5635c187c2ed5f4d5a8220377/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c1bec5635c187c2ed5f4d5a8220377/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c1bec5635c187c2ed5f4d5a8220377/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c1bec5635c187c2ed5f4d5a8220377/.exitcode
11339	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c1bec5635c187c2ed5f4d5a8220377/.command.run
285	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c1bec5635c187c2ed5f4d5a8220377/.command.sh
9238384	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c1bec5635c187c2ed5f4d5a8220377/CHC892N.md.bam.bai
9250444	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c1bec5635c187c2ed5f4d5a8220377
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/306c368d65df922b261663aa9b1954/.command.out
3711	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/306c368d65df922b261663aa9b1954/.command.log
494	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/306c368d65df922b261663aa9b1954/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/306c368d65df922b261663aa9b1954/.exitcode
3657	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/306c368d65df922b261663aa9b1954/.command.err
103488122	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/306c368d65df922b261663aa9b1954/CHC2113N_chr13_111843442-113673020.recal.bam
233	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/306c368d65df922b261663aa9b1954/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/306c368d65df922b261663aa9b1954/.command.begin
136360868474	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/306c368d65df922b261663aa9b1954/CHC2113N.md.bam
12425	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/306c368d65df922b261663aa9b1954/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/306c368d65df922b261663aa9b1954/versions.yml
136464377199	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/306c368d65df922b261663aa9b1954
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4f766e96f07e9f015ae1a0e43c62b5/.command.out
6086	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4f766e96f07e9f015ae1a0e43c62b5/.command.log
150413	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4f766e96f07e9f015ae1a0e43c62b5/CHC2113T_chr22_16302844-16304296.recal.table
632	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4f766e96f07e9f015ae1a0e43c62b5/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4f766e96f07e9f015ae1a0e43c62b5/.exitcode
6063	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4f766e96f07e9f015ae1a0e43c62b5/.command.err
229	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4f766e96f07e9f015ae1a0e43c62b5/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4f766e96f07e9f015ae1a0e43c62b5/.command.begin
13528	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4f766e96f07e9f015ae1a0e43c62b5/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4f766e96f07e9f015ae1a0e43c62b5/versions.yml
177070	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/4f766e96f07e9f015ae1a0e43c62b5
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/cef8d922261988b6e576df3fc4f23b/.command.out
8212	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/cef8d922261988b6e576df3fc4f23b/.command.log
628	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/cef8d922261988b6e576df3fc4f23b/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/cef8d922261988b6e576df3fc4f23b/.exitcode
8189	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/cef8d922261988b6e576df3fc4f23b/.command.err
234	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/cef8d922261988b6e576df3fc4f23b/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/cef8d922261988b6e576df3fc4f23b/.command.begin
151847	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/cef8d922261988b6e576df3fc4f23b/CHC2115T_chrX_2132995-37099262.recal.table
13522	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/cef8d922261988b6e576df3fc4f23b/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/cef8d922261988b6e576df3fc4f23b/versions.yml
182751	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/cef8d922261988b6e576df3fc4f23b
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bf1a47438ce8f391aef26ec02d2aec/.command.out
170466	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bf1a47438ce8f391aef26ec02d2aec/.command.log
736	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bf1a47438ce8f391aef26ec02d2aec/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bf1a47438ce8f391aef26ec02d2aec/.exitcode
170466	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bf1a47438ce8f391aef26ec02d2aec/.command.err
7382019137	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bf1a47438ce8f391aef26ec02d2aec/CHC2113T-8.0016.bam
238	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bf1a47438ce8f391aef26ec02d2aec/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bf1a47438ce8f391aef26ec02d2aec/.command.begin
11784	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bf1a47438ce8f391aef26ec02d2aec/.command.run
111	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bf1a47438ce8f391aef26ec02d2aec/versions.yml
7382372949	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bf1a47438ce8f391aef26ec02d2aec
230	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bb1baa0b4d7eb6e7860ea3097ec4c7/.command.trace
5408	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bb1baa0b4d7eb6e7860ea3097ec4c7/.command.log
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bb1baa0b4d7eb6e7860ea3097ec4c7/versions.yml
5385	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bb1baa0b4d7eb6e7860ea3097ec4c7/.command.err
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bb1baa0b4d7eb6e7860ea3097ec4c7/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bb1baa0b4d7eb6e7860ea3097ec4c7/.command.begin
148884	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bb1baa0b4d7eb6e7860ea3097ec4c7/CHC2111N_chr8_44033745-45877265.recal.table
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bb1baa0b4d7eb6e7860ea3097ec4c7/.exitcode
13525	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bb1baa0b4d7eb6e7860ea3097ec4c7/.command.run
630	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bb1baa0b4d7eb6e7860ea3097ec4c7/.command.sh
174181	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/bb1baa0b4d7eb6e7860ea3097ec4c7
232	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/53b89d165adc7a74a9be9a852267f1/.command.trace
5638	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/53b89d165adc7a74a9be9a852267f1/.command.log
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/53b89d165adc7a74a9be9a852267f1/versions.yml
5615	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/53b89d165adc7a74a9be9a852267f1/.command.err
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/53b89d165adc7a74a9be9a852267f1/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/53b89d165adc7a74a9be9a852267f1/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/53b89d165adc7a74a9be9a852267f1/.exitcode
13525	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/53b89d165adc7a74a9be9a852267f1/.command.run
150413	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/53b89d165adc7a74a9be9a852267f1/CHC2111N_chr2_94140558-94293015.recal.table
630	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/53b89d165adc7a74a9be9a852267f1/.command.sh
176172	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/53b89d165adc7a74a9be9a852267f1
233	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3c3a84701b74552323bd5e57f9af31/.command.trace
7089	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3c3a84701b74552323bd5e57f9af31/.command.log
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3c3a84701b74552323bd5e57f9af31/versions.yml
7066	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3c3a84701b74552323bd5e57f9af31/.command.err
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3c3a84701b74552323bd5e57f9af31/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3c3a84701b74552323bd5e57f9af31/.command.begin
151752	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3c3a84701b74552323bd5e57f9af31/CHC912T_chrX_50278965-58555579.recal.table
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3c3a84701b74552323bd5e57f9af31/.exitcode
13517	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3c3a84701b74552323bd5e57f9af31/.command.run
628	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3c3a84701b74552323bd5e57f9af31/.command.sh
180404	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3c3a84701b74552323bd5e57f9af31
