23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b208a60037d863551a743deb8f9482/.command.out
153186	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b208a60037d863551a743deb8f9482/CHC2113T_chr3_10001-90565295.recal.table
21095	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b208a60037d863551a743deb8f9482/.command.log
624	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b208a60037d863551a743deb8f9482/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b208a60037d863551a743deb8f9482/.exitcode
21072	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b208a60037d863551a743deb8f9482/.command.err
235	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b208a60037d863551a743deb8f9482/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b208a60037d863551a743deb8f9482/.command.begin
13518	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b208a60037d863551a743deb8f9482/.command.run
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b208a60037d863551a743deb8f9482/versions.yml
209849	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/b208a60037d863551a743deb8f9482
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/680dbef3be7ce1bfaed906fac35705/.command.out
8068	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/680dbef3be7ce1bfaed906fac35705/.command.log
479	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/680dbef3be7ce1bfaed906fac35705/.command.sh
194510476725	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/680dbef3be7ce1bfaed906fac35705/CHC912T.md.bam
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/680dbef3be7ce1bfaed906fac35705/.exitcode
8014	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/680dbef3be7ce1bfaed906fac35705/.command.err
241	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/680dbef3be7ce1bfaed906fac35705/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/680dbef3be7ce1bfaed906fac35705/.command.begin
1358378579	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/680dbef3be7ce1bfaed906fac35705/CHC912T_chr5_10001-17530548.recal.bam
12398	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/680dbef3be7ce1bfaed906fac35705/.command.run
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/680dbef3be7ce1bfaed906fac35705/versions.yml
195868884587	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/680dbef3be7ce1bfaed906fac35705
141795	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3d34c4b4bd6e202ea1614d2f993081/CHC2113N.recal.bam.stats
235	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3d34c4b4bd6e202ea1614d2f993081/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3d34c4b4bd6e202ea1614d2f993081/.command.log
73	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3d34c4b4bd6e202ea1614d2f993081/versions.yml
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3d34c4b4bd6e202ea1614d2f993081/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3d34c4b4bd6e202ea1614d2f993081/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3d34c4b4bd6e202ea1614d2f993081/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3d34c4b4bd6e202ea1614d2f993081/.exitcode
11681	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3d34c4b4bd6e202ea1614d2f993081/.command.run
359	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3d34c4b4bd6e202ea1614d2f993081/.command.sh
154154	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/3d34c4b4bd6e202ea1614d2f993081
235	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c6f57c4c28ed187f37b53c4d76716a/.command.trace
3595	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c6f57c4c28ed187f37b53c4d76716a/.command.log
71	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c6f57c4c28ed187f37b53c4d76716a/versions.yml
3541	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c6f57c4c28ed187f37b53c4d76716a/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c6f57c4c28ed187f37b53c4d76716a/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c6f57c4c28ed187f37b53c4d76716a/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c6f57c4c28ed187f37b53c4d76716a/.exitcode
12415	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c6f57c4c28ed187f37b53c4d76716a/.command.run
199504988858	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c6f57c4c28ed187f37b53c4d76716a/CHC2115T.md.bam
486	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c6f57c4c28ed187f37b53c4d76716a/.command.sh
329210228	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/0f/c6f57c4c28ed187f37b53c4d76716a/CHC2115T_chr8_7667128-12234345.recal.bam
