236	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/563f5822c6a99035138792dec7fa9e/.command.trace
26832	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/563f5822c6a99035138792dec7fa9e/.command.log
85	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/563f5822c6a99035138792dec7fa9e/versions.yml
26809	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/563f5822c6a99035138792dec7fa9e/.command.err
23	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/563f5822c6a99035138792dec7fa9e/.command.out
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/563f5822c6a99035138792dec7fa9e/.command.begin
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/563f5822c6a99035138792dec7fa9e/.exitcode
13624	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/563f5822c6a99035138792dec7fa9e/.command.run
153281	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/563f5822c6a99035138792dec7fa9e/CHC2115N_chr4_190173122-190204555.recal.table
635	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/563f5822c6a99035138792dec7fa9e/.command.sh
221536	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/563f5822c6a99035138792dec7fa9e
43064	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/1837efcf5f4baab6f45c5fc30754ae/.command.out
43205	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/1837efcf5f4baab6f45c5fc30754ae/.command.log
627	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/1837efcf5f4baab6f45c5fc30754ae/.command.sh
1	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/1837efcf5f4baab6f45c5fc30754ae/.exitcode
141	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/1837efcf5f4baab6f45c5fc30754ae/.command.err
59055650	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/1837efcf5f4baab6f45c5fc30754ae/CHC892N.deepvariant.chr22_11681289-11724629.g.vcf.gz
252	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/1837efcf5f4baab6f45c5fc30754ae/.command.trace
0	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/1837efcf5f4baab6f45c5fc30754ae/.command.begin
5382018	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/1837efcf5f4baab6f45c5fc30754ae/CHC892N.deepvariant.chr22_11681289-11724629.vcf.gz
12317	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/1837efcf5f4baab6f45c5fc30754ae/.command.run
122	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/1837efcf5f4baab6f45c5fc30754ae/versions.yml
64537408	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/1837efcf5f4baab6f45c5fc30754ae
247	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/.command.trace
45002	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/.command.log
456083	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/CHC2115T_vs_CHC2115N.manta.chr3_90568829-90722458.candidate_sv.vcf.gz
119	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/versions.yml
98202	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/CHC2115T_vs_CHC2115N.manta.chr3_90568829-90722458.diploid_sv.vcf.gz
44826	/sfs/9/ws/iizha01-QSARK/intervals/fastp_12_intervals_10/work/0f/7ceb2f1dabf6e47b9fbe41961fad8b/.command.err
