238	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/ebd0e8b7f1396b87f23905350bc947/.command.trace
10130213814	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/ebd0e8b7f1396b87f23905350bc947/CHC2115N-9.0001.bam
203538	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/ebd0e8b7f1396b87f23905350bc947/.command.log
107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/ebd0e8b7f1396b87f23905350bc947/versions.yml
203538	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/ebd0e8b7f1396b87f23905350bc947/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/ebd0e8b7f1396b87f23905350bc947/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/ebd0e8b7f1396b87f23905350bc947/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/ebd0e8b7f1396b87f23905350bc947/.exitcode
11746	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/ebd0e8b7f1396b87f23905350bc947/.command.run
728	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/ebd0e8b7f1396b87f23905350bc947/.command.sh
10130633720	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/ebd0e8b7f1396b87f23905350bc947
238	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/593bdb937c6974790f2f51a9004b42/.command.trace
189525	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/593bdb937c6974790f2f51a9004b42/.command.log
107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/593bdb937c6974790f2f51a9004b42/versions.yml
189525	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/593bdb937c6974790f2f51a9004b42/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/593bdb937c6974790f2f51a9004b42/.command.out
10246544199	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/593bdb937c6974790f2f51a9004b42/CHC2113N-7.0011.bam
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/593bdb937c6974790f2f51a9004b42/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/593bdb937c6974790f2f51a9004b42/.exitcode
11746	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/593bdb937c6974790f2f51a9004b42/.command.run
728	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/593bdb937c6974790f2f51a9004b42/.command.sh
10246936079	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad/593bdb937c6974790f2f51a9004b42
20377569801	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/ad
260	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/85ce307ef0ef1884356e2cd11b3540/.command.trace
10245261371	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/85ce307ef0ef1884356e2cd11b3540/CHC2113N-7.0004.bam
191221	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/85ce307ef0ef1884356e2cd11b3540/.command.log
107	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/85ce307ef0ef1884356e2cd11b3540/versions.yml
191221	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/85ce307ef0ef1884356e2cd11b3540/.command.err
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/85ce307ef0ef1884356e2cd11b3540/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/85ce307ef0ef1884356e2cd11b3540/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/85ce307ef0ef1884356e2cd11b3540/.exitcode
11746	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/85ce307ef0ef1884356e2cd11b3540/.command.run
728	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/85ce307ef0ef1884356e2cd11b3540/.command.sh
10245656665	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/85ce307ef0ef1884356e2cd11b3540
142	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/678915f0761d8360414b523d88e950/chr1_16849164-29552233.bed.gz.tbi
195	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/678915f0761d8360414b523d88e950/.command.trace
82	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/spark/work/46/678915f0761d8360414b523d88e950/chr1_16849164-29552233.bed.gz
