234	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/a50041d8c22ad820843ad31673556b/.command.trace
80	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/a50041d8c22ad820843ad31673556b/versions.yml
23	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/a50041d8c22ad820843ad31673556b/.command.out
13954	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/a50041d8c22ad820843ad31673556b/.command.run
623	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/a50041d8c22ad820843ad31673556b/.command.sh
151752	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/a50041d8c22ad820843ad31673556b/CHC2113N_chr17_491112-21795850.recal.table
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/a50041d8c22ad820843ad31673556b/.exitcode
9119	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/a50041d8c22ad820843ad31673556b/.command.err
9197	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/a50041d8c22ad820843ad31673556b/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/a50041d8c22ad820843ad31673556b/.command.begin
184993	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/a50041d8c22ad820843ad31673556b
233	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/b84e4c088c53bdae55b673880f34b6/.command.trace
80	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/b84e4c088c53bdae55b673880f34b6/versions.yml
151847	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/b84e4c088c53bdae55b673880f34b6/CHC2115N_chr18_15791048-20564714.recal.table
23	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/b84e4c088c53bdae55b673880f34b6/.command.out
13960	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/b84e4c088c53bdae55b673880f34b6/.command.run
627	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/b84e4c088c53bdae55b673880f34b6/.command.sh
1	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/b84e4c088c53bdae55b673880f34b6/.exitcode
9913	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/b84e4c088c53bdae55b673880f34b6/.command.err
9991	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/b84e4c088c53bdae55b673880f34b6/.command.log
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/b84e4c088c53bdae55b673880f34b6/.command.begin
186685	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78/b84e4c088c53bdae55b673880f34b6
371680	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/78
182	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/412ee01761651d1406dc8293552983/.command.trace
88	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/412ee01761651d1406dc8293552983/versions.yml
148	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/412ee01761651d1406dc8293552983/chr16_34580966-34584085.bed.gz.tbi
0	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/412ee01761651d1406dc8293552983/.command.out
11811	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/412ee01761651d1406dc8293552983/.command.run
340	/sfs/7/workspace/ws/iizha01-sarek_3_0_experiments-0/experiment_bam_vs_cram/CRAM_I/work/6a/412ee01761651d1406dc8293552983/.command.sh
