230	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/454d19b049e7e7862ee27d2bd76bb7/.command.trace
5407	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/454d19b049e7e7862ee27d2bd76bb7/.command.log
150310	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/454d19b049e7e7862ee27d2bd76bb7/CHC2111T_chrX_49528395-50228964.recal.table
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/454d19b049e7e7862ee27d2bd76bb7/versions.yml
5384	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/454d19b049e7e7862ee27d2bd76bb7/.command.err
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/454d19b049e7e7862ee27d2bd76bb7/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/454d19b049e7e7862ee27d2bd76bb7/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/454d19b049e7e7862ee27d2bd76bb7/.exitcode
13527	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/454d19b049e7e7862ee27d2bd76bb7/.command.run
630	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/454d19b049e7e7862ee27d2bd76bb7/.command.sh
175607	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/454d19b049e7e7862ee27d2bd76bb7
234	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0efba47d83af051214f1ec339e01eb/.command.trace
10567	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0efba47d83af051214f1ec339e01eb/.command.log
85	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0efba47d83af051214f1ec339e01eb/versions.yml
10544	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0efba47d83af051214f1ec339e01eb/.command.err
151847	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0efba47d83af051214f1ec339e01eb/CHC2113N_chr12_7084651-34719407.recal.table
23	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0efba47d83af051214f1ec339e01eb/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0efba47d83af051214f1ec339e01eb/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0efba47d83af051214f1ec339e01eb/.exitcode
13527	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0efba47d83af051214f1ec339e01eb/.command.run
630	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0efba47d83af051214f1ec339e01eb/.command.sh
187468	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0efba47d83af051214f1ec339e01eb
195	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0e074c1108c8e1150d34a48a24e939/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0e074c1108c8e1150d34a48a24e939/.command.log
88	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0e074c1108c8e1150d34a48a24e939/versions.yml
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0e074c1108c8e1150d34a48a24e939/.command.err
185	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0e074c1108c8e1150d34a48a24e939/chrX_116595567-120879381.bed.gz.tbi
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0e074c1108c8e1150d34a48a24e939/.command.out
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0e074c1108c8e1150d34a48a24e939/.command.begin
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0e074c1108c8e1150d34a48a24e939/.exitcode
84	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0e074c1108c8e1150d34a48a24e939/chrX_116595567-120879381.bed.gz
11424	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0e074c1108c8e1150d34a48a24e939/.command.run
343	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0e074c1108c8e1150d34a48a24e939/.command.sh
12331	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/0e074c1108c8e1150d34a48a24e939
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/ad3a0913a325ab07ea1093b5f9bad8/.command.out
3819	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/ad3a0913a325ab07ea1093b5f9bad8/.command.log
488	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/ad3a0913a325ab07ea1093b5f9bad8/.command.sh
1	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/ad3a0913a325ab07ea1093b5f9bad8/.exitcode
3765	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/ad3a0913a325ab07ea1093b5f9bad8/.command.err
231	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/ad3a0913a325ab07ea1093b5f9bad8/.command.trace
0	/sfs/9/ws/iizha01-QSARK/bam_vs_cram/bam/non_spark/work/f0/ad3a0913a325ab07ea1093b5f9bad8/.command.begin
